    1  cd "C:\Users\bovay\OneDrive\Masaüstü\YAZILIM TEST UZMANLIĞI\3. BLOCK\2. KONU\ÖDEV"
    2    git config --global user.email "bovayurt.it@gmail.com"
    3  [200~git config --global user.name "Mezrap"
    4  git config --global user.name "MezrapFiction"
    5  git config list
    6  git add .
    7  ls -a
    8  cd HW_10
    9  cd "C:\Users\bovay\OneDrive\Masaüstü\YAZILIM TEST UZMANLIĞI\3. BLOCK\2. KONU\ÖDEV"
   10  cd "HW_10"
   11  ls -a
   12  git status
   13  git remote add origin https://github.com/Mezrap/HW_10.git
   14  git remote -v
   15  git add index.html
   16  cd "C:\Users\bovay\OneDrive\Masaüstü\YAZILIM TEST UZMANLIĞI\000. KARİYER\GİTHUB - WEB SİTE - CV"
   17  mkdir website
   18  cd "WEB SİTE - CV"
   19  CD "website"
   20  cd "website"
   21  git init
   22  git add index.html
   23  pwd
   24  ls
   25  mv index.html.txt index.html
   26  ls
   27  git add index.html
   28  git commit -m "index.html dosyasını ekledim"
   29  git push origin master
   30  git remote add origin https://github.com/Mezrap/BerilOvayurt.github.io.git
   31  git remote -v
   32  git push -u origin master
   33  git push -u origin master
   34  mv website/index.html .
   35  git add .
   36  git commit -m "index.html dosyasını kök dizine taşıdım"
   37  git push
   38  git add index.html
   39  git commit -m "index.html güncellendi"
   40  git push
   41  git --version
   42  pwd
   43  pwd
   44  pwd
   45  git clone https://github.com/Mezrap/Git-Fundamentals.git 
   46  cd Git-Fundamentals
   47  pwd
   48  ls
   49  git status
   50  pwd
   51  git clone gh repo clone Mezrap/Git-Fundamentals
   52  pwd
   53  git clone https://github.com/Mezrap/Git-Fundamentals.git
   54  cd git-fundamentals
   55  touch text_ignore.txt
   56  nano .gitignore
   57  git status
   58  ls
   59  cat .gitignore
   60  git rm --cached text_ignore.txt
   61  cat .gitignore
   62  git status
   63  git add .
   64  git commit -m "Add .gitignore configuration"
   65  git status
   66  git push
   67  ssh-keygen -t ed25519 -C "bovayurt.it@gmail.com"
   68  cat ~/.ssh/id_ed25519.pub
   69  ssh -T git@github.com
   70  ls ~/.ssh
   71  ssh -T git@github.com
   72  git push
   73  git status
   74  touch main_test.txt
   75  git status
   76  git add .
   77  git status
   78  git commit -m "Add main test file"
   79  git status
   80  git push
   81  git checkout -b develop
   82  git status
   83  touch develop_test.txt
   84  git status
   85  git checkout main
   86  ls
   87  git status
   88  git checkout develop
   89  git status
   90  git add .
   91  git commit -m "Add develop test file"
   92  git status
   93  git add .
   94  git status
   95  git commit -m "Update develop test file"
   96  git checkout main
   97  git merge develop
   98  git log --oneline --graph
   99  history > command_list.csv
